,,Exposure,Hazard,Vulnerability,Exposure,Hazard,Vulnerability
North America,United States of America,X,X,X,,X,X
,Canada,X,X,X,,X,
,Mexico,,,,,X,
Central America,Panama,X,X,X,,X,
,Costa Rica,X,X,X,,X,
,Nicaragua,X,X,X,,X,
,El Salvador,X,X,X,,X,
,Honduras,X,X,X,,X,
,Guatemala,X,X,X,,X,
,Belize,X,X,X,,X,
South America,Argentina,X,X,X,X,X,X
,Bolivia,X,X,X,X,X,X
,Brazil,,X,X,,X,
,Chile,X,X,X,,X,
,Colombia,X,X,X,X,X,X
,Ecuador,X,X,X,X,X,X
,French Guiana,,X,X,,X,
,Guyana,,X,X,,X,
,Paraguay,,X,X,,X,
,Peru,X,X,X,,X,
,Suriname,,X,X,,X,
,Uruguay,,X,X,,X,
,Venezuela,X,X,X,,X,
Caribbean,Antigua and Barbuda,,X,X,,,
,Bahamas,,X,X,,,
,Barbados,X,X,X,X,X,
,Cuba,X,X,X,,X,
,Dominica,,X,X,,X,
,Haiti,X,X,X,X,X,X
,Jamaica,X,X,X,,X,
,Dominican Republic,X,X,X,,X,
,Saint Kitts and Nevis,,X,X,,,
,Saint Vincent and the Grenadines,,X,X,,,
,Saint Lucia,,X,X,,,
,Trinidad and Tobago,X,X,X,,,
,Guadeloupe,,X,X,,,
,Martinique,,X,X,,,
Asia,Afghanistan,,,,,X,
,Armenia,,X,,X,X,X
,Azerbaijan,,,,X,X,X
,Bahrain,,,,,X,
,Bangladesh,X,X,,,X,
,Bhutan,,X,,,X,
,Cambodia,,X,,X,X,X
,China,,,,,X,
,Georgia,,X,,X,X,X
,India,,,,,X,
,Indonesia,,X,,X,X,X
,Iran,X,X,,,X,
,Iraq,,X,,,X,
,Israel,,X,,,X,
,Japan,,,,,X,
,Jordan,,X,,,X,
,Kazakhstan,,,,,X,
,Kuwait,,,,,X,
,Kyrgyzstan,X,X,X,,X,
,Lebanon,,,,X,X,X
,Malaysia,,,,,X,
,Maldives,,,,,X,
,Mongolia,,,,,X,
,Nepal,X,,,,X,
,Oman,,,,,X,
,Pakistan,,X,,,X,
,Philippines,,,,X,X,X
,Qatar,,,,,X,
,Russian Federation,,,,,,
,Saudi Arabia,,,,,X,
,Singapore,,X,,,X,
,the Republic of Korea,X,,,,X,
,Sri Lanka,,,,,X,
,Tajikistan,,X,,,X,
,Thailand,,,,,X,
,Timor-Leste,,,,,X,
,Turkey,X,,,X,X,X
,Turkmenistan,,X,,,X,
,United Arab Emirates,,,,,X,
,Uzbekistan,,X,,,X,
,Viet Nam,,,,X,X,X
,Yemen,,,,X,X,X
Europe,Albania,X,X,,X,X,
,Andorra,,X,,,X,
,Austria,,X,,,X,
,Belarus,,X,,,X,
,Belgium,,X,,,X,
,Bosnia and Herzegovina,X,X,,X,X,
,Bulgaria,X,X,,,X,
